,initial_scenario,t=0,t=5,t=10,t=15,t=20,t=25,t=30,t=35,t=40,t=45,t=50,t=55,t=60,t=65,t=70,t=75,t=80,t=85,t=90,t=95,t=100,t=105,t=110,t=115,t=120,t=125,t=130,t=135,t=140,t=145,t=150,t=155,t=160,t=165,t=170,t=175,t=180,t=185,t=190,t=195,t=200,t=205,t=210,t=215,t=220,t=225,t=230,t=235,t=240,t=245,t=250,t=255,t=260,t=265,t=270,t=275,t=280,t=285,t=290,t=295,t=300,t=305,t=310,t=315,t=320,t=325,t=330,t=335,t=340,t=345,t=350,t=355,t=360,t=365,t=370,t=375,t=380,t=385,t=390,t=395,t=400,t=405,t=410,t=415,t=420,t=425,t=430,t=435,t=440,t=445,t=450,t=455,t=460,t=465,t=470,t=475
775,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00011528570021138625,0.00014401431164066947,0.00013216736937299764,0.00016508859905021064,0.00015149410191091228,0.00018921086491151262,0.00020254732044637977,0.00018583853730276081,0.0001989144098561065,0.00021289716735556352,0.00026582281331489116,0.0002438325857506187,0.00026092007558474,0.000279184605628674,0.0002987049372002402,0.0003195648648963619,0.0003418535132884426,0.00036566564835490795,0.0004562856713962911,0.00041826962440391635,0.0004472822213940029,0.0005579706404928025,0.0005113327934635805,0.000546634980087779,0.0005843113963612997,0.0007286008701364403,0.000778642704446437,0.0007131621746050698,0.000761959349701057,0.0008139920661961823,0.0008694639644764071,0.0009285903439121187,0.001156865150859605,0.0010587292747858922,0.0011302356028046606,0.001206385075584455
780,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00013449998357994986,0.00012344083854914922,0.00015419526426849184,0.00014150451347161772,0.0001767431188960574,0.00018921086491151262,0.00017361198895404772,0.00018583853730276081,0.0001989144098561065,0.0002483800285814815,0.00022784812569848212,0.0002438325857506187,0.00026092007558474,0.000279184605628674,0.0002987049372002402,0.0003195648648963619,0.0003418535132884426,0.0004266099230807267,0.0003911020040539605,0.00041826962440391635,0.0005218292582930087,0.00047826054899382614,0.0005113327934635805,0.000546634980087779,0.0006816966290881845,0.0007286008701364403,0.0006674080323826511,0.0007131621746050698,0.000761959349701057,0.0008139920661961823,0.0008694639644764071,0.001083355401230802,0.0009915987007368076,0.0010587292747858922,0.0011302356028046606
785,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00011528570021138625,0.00014401431164066947,0.00013216736937299764,0.00016508859905021064,0.0001767431188960574,0.00016218074135273633,0.00017361198895404772,0.00018583853730276081,0.0002320668114987832,0.00021289716735556352,0.00022784812569848212,0.0002438325857506187,0.00026092007558474,0.000279184605628674,0.0002987049372002402,0.0003195648648963619,0.00039882909883651635,0.00036566564835490795,0.0003911020040539605,0.00048798122847124037,0.0004472822213940029,0.00047826054899382614,0.0005113327934635805,0.0006377408101024135,0.0006816966290881845,0.000624515031545513,0.0006674080323826511,0.0007131621746050698,0.000761959349701057,0.0008139920661961823,0.001014374625222474,0.0009285903439121187,0.0009915987007368076,0.0010587292747858922
790,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00013449998357994986,0.00012344083854914922,0.00015419526426849184,0.00016508859905021064,0.00015149410191091228,0.00016218074135273633,0.00017361198895404772,0.00021681162685321018,0.0001989144098561065,0.00021289716735556352,0.00022784812569848212,0.0002438325857506187,0.00026092007558474,0.000279184605628674,0.0002987049372002402,0.00037282567571242375,0.0003418535132884426,0.00036566564835490795,0.0004562856713962911,0.00041826962440391635,0.0004472822213940029,0.00047826054899382614,0.0005965549257075144,0.0006377408101024135,0.0005843113963612997,0.000624515031545513,0.0006674080323826511,0.0007131621746050698,0.000761959349701057,0.0009496574105622158,0.0008694639644764071,0.0009285903439121187,0.0009915987007368076
795,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00011528570021138625,0.00014401431164066947,0.00015419526426849184,0.00014150451347161772,0.00015149410191091228,0.00016218074135273633,0.00020254732044637977,0.00018583853730276081,0.0001989144098561065,0.00021289716735556352,0.00022784812569848212,0.0002438325857506187,0.00026092007558474,0.000279184605628674,0.0003484890934002764,0.0003195648648963619,0.0003418535132884426,0.0004266099230807267,0.0003911020040539605,0.00041826962440391635,0.0004472822213940029,0.0005579706404928025,0.0005965549257075144,0.000546634980087779,0.0005843113963612997,0.000624515031545513,0.0006674080323826511,0.0007131621746050698,0.000888952574651237,0.0008139920661961823,0.0008694639644764071,0.0009285903439121187
800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00013449998357994986,0.00014401431164066947,0.00013216736937299764,0.00014150451347161772,0.00015149410191091228,0.00018921086491151262,0.00017361198895404772,0.00018583853730276081,0.0001989144098561065,0.00021289716735556352,0.00022784812569848212,0.0002438325857506187,0.00026092007558474,0.00032571537323345295,0.0002987049372002402,0.0003195648648963619,0.00039882909883651635,0.00036566564835490795,0.0003911020040539605,0.00041826962440391635,0.0005218292582930087,0.0005579706404928025,0.0005113327934635805,0.000546634980087779,0.0005843113963612997,0.000624515031545513,0.0006674080323826511,0.0008320225370392573,0.000761959349701057,0.0008139920661961823,0.0008694639644764071
805,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00013449998357994986,0.00012344083854914922,0.00013216736937299764,0.00014150451347161772,0.0001767431188960574,0.00016218074135273633,0.00017361198895404772,0.00018583853730276081,0.0001989144098561065,0.00021289716735556352,0.00022784812569848212,0.0002438325857506187,0.00030440675484886176,0.000279184605628674,0.0002987049372002402,0.00037282567571242375,0.0003418535132884426,0.00036566564835490795,0.0003911020040539605,0.00048798122847124037,0.0005218292582930087,0.00047826054899382614,0.0005113327934635805,0.000546634980087779,0.0005843113963612997,0.000624515031545513,0.000778642704446437,0.0007131621746050698,0.000761959349701057,0.0008139920661961823
810,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00011528570021138625,0.00012344083854914922,0.00013216736937299764,0.00016508859905021064,0.00015149410191091228,0.00016218074135273633,0.00017361198895404772,0.00018583853730276081,0.0001989144098561065,0.00021289716735556352,0.00022784812569848212,0.00028447135004238305,0.00026092007558474,0.000279184605628674,0.0003484890934002764,0.0003195648648963619,0.0003418535132884426,0.00036566564835490795,0.0004562856713962911,0.00048798122847124037,0.0004472822213940029,0.00047826054899382614,0.0005113327934635805,0.000546634980087779,0.0005843113963612997,0.0007286008701364403,0.0006674080323826511,0.0007131621746050698,0.000761959349701057
815,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00011528570021138625,0.00012344083854914922,0.00015419526426849184,0.00014150451347161772,0.00015149410191091228,0.00016218074135273633,0.00017361198895404772,0.00018583853730276081,0.0001989144098561065,0.00021289716735556352,0.00026582281331489116,0.0002438325857506187,0.00026092007558474,0.00032571537323345295,0.0002987049372002402,0.0003195648648963619,0.0003418535132884426,0.0004266099230807267,0.0004562856713962911,0.00041826962440391635,0.0004472822213940029,0.00047826054899382614,0.0005113327934635805,0.000546634980087779,0.0006816966290881845,0.000624515031545513,0.0006674080323826511,0.0007131621746050698
820,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00011528570021138625,0.00014401431164066947,0.00013216736937299764,0.00014150451347161772,0.00015149410191091228,0.00016218074135273633,0.00017361198895404772,0.00018583853730276081,0.0001989144098561065,0.0002483800285814815,0.00022784812569848212,0.0002438325857506187,0.00030440675484886176,0.000279184605628674,0.0002987049372002402,0.0003195648648963619,0.00039882909883651635,0.0004266099230807267,0.0003911020040539605,0.00041826962440391635,0.0004472822213940029,0.00047826054899382614,0.0005113327934635805,0.0006377408101024135,0.0005843113963612997,0.000624515031545513,0.0006674080323826511
825,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00013449998357994986,0.00012344083854914922,0.00013216736937299764,0.00014150451347161772,0.00015149410191091228,0.00016218074135273633,0.00017361198895404772,0.00018583853730276081,0.0002320668114987832,0.00021289716735556352,0.00022784812569848212,0.00028447135004238305,0.00026092007558474,0.000279184605628674,0.0002987049372002402,0.00037282567571242375,0.00039882909883651635,0.00036566564835490795,0.0003911020040539605,0.00041826962440391635,0.0004472822213940029,0.00047826054899382614,0.0005965549257075144,0.000546634980087779,0.0005843113963612997,0.000624515031545513
830,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00011528570021138625,0.00012344083854914922,0.00013216736937299764,0.00014150451347161772,0.00015149410191091228,0.00016218074135273633,0.00017361198895404772,0.00021681162685321018,0.0001989144098561065,0.00021289716735556352,0.00026582281331489116,0.0002438325857506187,0.00026092007558474,0.000279184605628674,0.0003484890934002764,0.00037282567571242375,0.0003418535132884426,0.00036566564835490795,0.0003911020040539605,0.00041826962440391635,0.0004472822213940029,0.0005579706404928025,0.0005113327934635805,0.000546634980087779,0.0005843113963612997
835,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00011528570021138625,0.00012344083854914922,0.00013216736937299764,0.00014150451347161772,0.00015149410191091228,0.00016218074135273633,0.00020254732044637977,0.00018583853730276081,0.0001989144098561065,0.0002483800285814815,0.00022784812569848212,0.0002438325857506187,0.00026092007558474,0.00032571537323345295,0.0003484890934002764,0.0003195648648963619,0.0003418535132884426,0.00036566564835490795,0.0003911020040539605,0.00041826962440391635,0.0005218292582930087,0.00047826054899382614,0.0005113327934635805,0.000546634980087779
840,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00011528570021138625,0.00012344083854914922,0.00013216736937299764,0.00014150451347161772,0.00015149410191091228,0.00018921086491151262,0.00017361198895404772,0.00018583853730276081,0.0002320668114987832,0.00021289716735556352,0.00022784812569848212,0.0002438325857506187,0.00030440675484886176,0.00032571537323345295,0.0002987049372002402,0.0003195648648963619,0.0003418535132884426,0.00036566564835490795,0.0003911020040539605,0.00048798122847124037,0.0004472822213940029,0.00047826054899382614,0.0005113327934635805
845,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00011528570021138625,0.00012344083854914922,0.00013216736937299764,0.00014150451347161772,0.0001767431188960574,0.00016218074135273633,0.00017361198895404772,0.00021681162685321018,0.0001989144098561065,0.00021289716735556352,0.00022784812569848212,0.00028447135004238305,0.00030440675484886176,0.000279184605628674,0.0002987049372002402,0.0003195648648963619,0.0003418535132884426,0.00036566564835490795,0.0004562856713962911,0.00041826962440391635,0.0004472822213940029,0.00047826054899382614
850,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00011528570021138625,0.00012344083854914922,0.00013216736937299764,0.00016508859905021064,0.00015149410191091228,0.00016218074135273633,0.00020254732044637977,0.00018583853730276081,0.0001989144098561065,0.00021289716735556352,0.00026582281331489116,0.00028447135004238305,0.00026092007558474,0.000279184605628674,0.0002987049372002402,0.0003195648648963619,0.0003418535132884426,0.0004266099230807267,0.0003911020040539605,0.00041826962440391635,0.0004472822213940029
855,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00011528570021138625,0.00012344083854914922,0.00015419526426849184,0.00014150451347161772,0.00015149410191091228,0.00018921086491151262,0.00017361198895404772,0.00018583853730276081,0.0001989144098561065,0.0002483800285814815,0.00026582281331489116,0.0002438325857506187,0.00026092007558474,0.000279184605628674,0.0002987049372002402,0.0003195648648963619,0.00039882909883651635,0.00036566564835490795,0.0003911020040539605,0.00041826962440391635
860,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00011528570021138625,0.00014401431164066947,0.00013216736937299764,0.00014150451347161772,0.0001767431188960574,0.00016218074135273633,0.00017361198895404772,0.00018583853730276081,0.0002320668114987832,0.0002483800285814815,0.00022784812569848212,0.0002438325857506187,0.00026092007558474,0.000279184605628674,0.0002987049372002402,0.00037282567571242375,0.0003418535132884426,0.00036566564835490795,0.0003911020040539605
865,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00013449998357994986,0.00012344083854914922,0.00013216736937299764,0.00016508859905021064,0.00015149410191091228,0.00016218074135273633,0.00017361198895404772,0.00021681162685321018,0.0002320668114987832,0.00021289716735556352,0.00022784812569848212,0.0002438325857506187,0.00026092007558474,0.000279184605628674,0.0003484890934002764,0.0003195648648963619,0.0003418535132884426,0.00036566564835490795
870,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00011528570021138625,0.00012344083854914922,0.00015419526426849184,0.00014150451347161772,0.00015149410191091228,0.00016218074135273633,0.00020254732044637977,0.00021681162685321018,0.0001989144098561065,0.00021289716735556352,0.00022784812569848212,0.0002438325857506187,0.00026092007558474,0.00032571537323345295,0.0002987049372002402,0.0003195648648963619,0.0003418535132884426
875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00011528570021138625,0.00014401431164066947,0.00013216736937299764,0.00014150451347161772,0.00015149410191091228,0.00018921086491151262,0.00020254732044637977,0.00018583853730276081,0.0001989144098561065,0.00021289716735556352,0.00022784812569848212,0.0002438325857506187,0.00030440675484886176,0.000279184605628674,0.0002987049372002402,0.0003195648648963619
880,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00013449998357994986,0.00012344083854914922,0.00013216736937299764,0.00014150451347161772,0.0001767431188960574,0.00018921086491151262,0.00017361198895404772,0.00018583853730276081,0.0001989144098561065,0.00021289716735556352,0.00022784812569848212,0.00028447135004238305,0.00026092007558474,0.000279184605628674,0.0002987049372002402
885,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00011528570021138625,0.00012344083854914922,0.00013216736937299764,0.00016508859905021064,0.0001767431188960574,0.00016218074135273633,0.00017361198895404772,0.00018583853730276081,0.0001989144098561065,0.00021289716735556352,0.00026582281331489116,0.0002438325857506187,0.00026092007558474,0.000279184605628674
890,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00011528570021138625,0.00012344083854914922,0.00015419526426849184,0.00016508859905021064,0.00015149410191091228,0.00016218074135273633,0.00017361198895404772,0.00018583853730276081,0.0001989144098561065,0.0002483800285814815,0.00022784812569848212,0.0002438325857506187,0.00026092007558474
895,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00011528570021138625,0.00014401431164066947,0.00015419526426849184,0.00014150451347161772,0.00015149410191091228,0.00016218074135273633,0.00017361198895404772,0.00018583853730276081,0.0002320668114987832,0.00021289716735556352,0.00022784812569848212,0.0002438325857506187
900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00013449998357994986,0.00014401431164066947,0.00013216736937299764,0.00014150451347161772,0.00015149410191091228,0.00016218074135273633,0.00017361198895404772,0.00021681162685321018,0.0001989144098561065,0.00021289716735556352,0.00022784812569848212
905,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00013449998357994986,0.00012344083854914922,0.00013216736937299764,0.00014150451347161772,0.00015149410191091228,0.00016218074135273633,0.00020254732044637977,0.00018583853730276081,0.0001989144098561065,0.00021289716735556352
910,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00011528570021138625,0.00012344083854914922,0.00013216736937299764,0.00014150451347161772,0.00015149410191091228,0.00018921086491151262,0.00017361198895404772,0.00018583853730276081,0.0001989144098561065
915,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00011528570021138625,0.00012344083854914922,0.00013216736937299764,0.00014150451347161772,0.0001767431188960574,0.00016218074135273633,0.00017361198895404772,0.00018583853730276081
920,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00011528570021138625,0.00012344083854914922,0.00013216736937299764,0.00016508859905021064,0.00015149410191091228,0.00016218074135273633,0.00017361198895404772
